<class 'gsl.RNG.RNG'>
<class 'gsl.RNG.RNG'>
<class 'pyre.filesystem.Local.Local'>
altar: step
  β: 0
  θ: (4096 samples) x (8 parameters)
  Σ: 8 x 8
    [[   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00 ]]
  parameters (mean, sd):
   (-0.03811160966615647, 2.034259949021378)
   (-0.0007027219097071032, 2.0373506580725675)
   (-0.06665419938030043, 1.9714720569260547)
   (-0.007469210106742223, 2.0106789816378488)
   (0.03483436242390613, 1.9761076016821935)
   (0.03419447099069678, 2.011442005144927)
   (-0.004190928183393025, 1.9494228815650798)
   (0.0021756233856400934, 2.0161020740431246)
altar: interrupted; exiting
         2806305 function calls (2793021 primitive calls) in 2.628 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 Configurator.py:283(<listcomp>)
        1    0.000    0.000    0.003    0.003 Configurator.py:300(__init__)
        1    0.000    0.000    0.003    0.003 Configurator.py:319(_indexDefaultCodecs)
        2    0.000    0.000    0.014    0.007 Configurator.py:36(loadConfiguration)
       10    0.000    0.000    0.000    0.000 Configurator.py:89(encodings)
        3    0.000    0.000    0.005    0.002 Configurator.py:98(processEvents)
        1    0.000    0.000    0.002    0.002 Console.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Console.py:18(Console)
        2    0.000    0.000    0.000    0.000 Console.py:30(record)
       74    0.000    0.000    0.000    0.000 Const.py:15(getValue)
        1    0.000    0.000    0.000    0.000 Const.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Const.py:9(Const)
        1    0.000    0.000    0.000    0.000 Container.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Container.py:14(Container)
        3    0.000    0.000    0.000    0.000 Container.py:35(coerce)
        6    0.000    0.000    0.000    0.000 Container.py:44(__init__)
        1    0.000    0.000    0.001    0.001 Controller.py:12(<module>)
        1    0.000    0.000    0.000    0.000 Controller.py:16(Controller)
        1    0.000    0.000    0.001    0.001 Controller.py:46(pyre_default)
        1    0.000    0.000    0.000    0.000 Conversion.py:14(<module>)
        1    0.000    0.000    0.000    0.000 Converter.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Converter.py:14(Converter)
       16    0.000    0.000    0.000    0.000 CoolingStep.py:104(__init__)
        1    0.000    0.000    0.003    0.003 CoolingStep.py:125(print)
        2    0.000    0.000    0.078    0.039 CoolingStep.py:13(<module>)
        1    0.000    0.000    0.000    0.000 CoolingStep.py:17(CoolingStep)
        5    0.000    0.000    0.000    0.000 CoolingStep.py:35(samples)
     4115    0.002    0.000    0.003    0.000 CoolingStep.py:44(parameters)
        1    0.000    0.000    0.062    0.062 CoolingStep.py:54(start)
        1    0.000    0.000    0.000    0.000 CoolingStep.py:73(alloc)
        1    0.000    0.000    0.000    0.000 Count.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Count.py:9(Count)
        1    0.000    0.000    0.000    0.000 CrewStatus.py:10(<module>)
        1    0.000    0.000    0.000    0.000 CrewStatus.py:14(CrewStatus)
        1    0.000    0.000    0.003    0.003 DPkg.py:10(<module>)
        1    0.000    0.000    0.001    0.001 DPkg.py:18(DPkg)
        1    0.000    0.000    0.000    0.000 Dashboard.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Dashboard.py:10(Dashboard)
        1    0.000    0.000    0.002    0.002 Date.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Date.py:16(Date)
        1    0.000    0.000    0.001    0.001 Datum.py:10(<module>)
      101    0.000    0.000    0.002    0.000 Datum.py:128(ref)
        1    0.000    0.000    0.001    0.001 Datum.py:14(Datum)
65750/65676    0.042    0.000    0.095    0.000 Datum.py:39(value)
        1    0.000    0.000    0.004    0.004 Debian.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Debian.py:18(Debian)
        1    0.000    0.000    0.001    0.001 Debug.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Debug.py:19(Debug)
        1    0.000    0.000    0.004    0.004 Decimal.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Decimal.py:15(Decimal)
        1    0.000    0.000    0.041    0.041 Decorator.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Decorator.py:17(Decorator)
        7    0.000    0.000    0.000    0.000 Decorator.py:28(variableDerivation)
        6    0.000    0.000    0.000    0.000 Decorator.py:41(operatorDerivation)
        1    0.000    0.000    0.000    0.000 Dependency.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Dependency.py:10(Dependency)
        1    0.000    0.000    0.000    0.000 Dependent.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Dependent.py:10(Dependent)
      114    0.000    0.000    0.002    0.000 Dependent.py:32(__init__)
        1    0.000    0.000    0.042    0.042 Descriptor.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Descriptor.py:14(Descriptor)
       10    0.000    0.000    0.000    0.000 Descriptor.py:24(__init__)
        1    0.000    0.000    0.000    0.000 Descriptor.py:34(variable)
      271    0.000    0.000    0.000    0.000 Descriptor.py:49(bind)
      462    0.001    0.000    0.001    0.000 Descriptor.py:71(__init__)
        1    0.000    0.000    0.000    0.000 Descriptor.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Descriptor.py:9(Descriptor)
        1    0.000    0.000    0.001    0.001 Device.py:10(<module>)
        1    0.000    0.000    0.001    0.001 Device.py:14(Device)
        1    0.000    0.000    0.000    0.000 Device.py:30(pyre_default)
        1    0.000    0.000    0.000    0.000 Diagnostic.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Diagnostic.py:15(Diagnostic)
       32    0.000    0.000    0.000    0.000 Diagnostic.py:28(line)
        4    0.000    0.000    0.001    0.000 Diagnostic.py:40(log)
        6    0.000    0.000    0.000    0.000 Diagnostic.py:74(__init__)
        1    0.000    0.000    0.000    0.000 Dict.py:10(<module>)
        2    0.000    0.000    0.001    0.000 Dict.py:100(instanceConfigured)
        3    0.000    0.000    0.000    0.000 Dict.py:114(__init__)
       14    0.000    0.000    0.000    0.000 Dict.py:130(catalog)
        1    0.000    0.000    0.000    0.000 Dict.py:16(Dict)
        8    0.000    0.000    0.002    0.000 Dict.py:160(configureClient)
        1    0.000    0.000    0.000    0.000 Dict.py:234(Map)
       22    0.000    0.000    0.000    0.000 Dict.py:244(__init__)
       14    0.000    0.000    0.000    0.000 Dict.py:267(__iter__)
        8    0.000    0.000    0.000    0.000 Dict.py:274(__len__)
        1    0.000    0.000    0.000    0.000 Dict.py:310(KeyMap)
       21    0.000    0.000    0.000    0.000 Dict.py:317(__init__)
        1    0.000    0.000    0.000    0.000 Dict.py:357(NameMap)
       11    0.000    0.000    0.001    0.000 Dict.py:36(native)
       11    0.000    0.000    0.000    0.000 Dict.py:43(<dictcomp>)
       12    0.000    0.000    0.000    0.000 Dict.py:64(process)
        2    0.000    0.000    0.000    0.000 Dict.py:75(instantiate)
        6    0.000    0.000    0.001    0.000 Dict.py:87(classConfigured)
        2    0.000    0.000    0.008    0.004 Dimensional.py:10(<module>)
        5    0.000    0.000    0.000    0.000 Dimensional.py:101(__mul__)
       17    0.000    0.000    0.000    0.000 Dimensional.py:137(__truediv__)
        1    0.000    0.000    0.000    0.000 Dimensional.py:14(Dimensional)
        1    0.000    0.000    0.006    0.006 Dimensional.py:16(Dimensional)
       14    0.000    0.000    0.000    0.000 Dimensional.py:168(__pow__)
       66    0.000    0.000    0.001    0.000 Dimensional.py:208(__rmul__)
        2    0.000    0.000    0.001    0.000 Dimensional.py:224(__rtruediv__)
      112    0.000    0.000    0.000    0.000 Dimensional.py:49(__init__)
        1    0.000    0.000    0.000    0.000 Director.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Director.py:16(Director)
        8    0.000    0.000    0.004    0.001 Director.py:26(__init__)
        1    0.000    0.000    0.010    0.010 Director.py:48(__call__)
        1    0.000    0.000    0.000    0.000 Directory.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Directory.py:15(Directory)
        1    0.000    0.000    0.001    0.001 Dispatcher.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Dispatcher.py:14(Dispatcher)
        1    0.000    0.000    0.001    0.001 Distribution.py:12(<module>)
        1    0.000    0.000    0.000    0.000 Distribution.py:16(Distribution)
        1    0.000    0.000    0.000    0.000 EnvPath.py:10(<module>)
        1    0.000    0.000    0.000    0.000 EnvPath.py:18(EnvPath)
        1    0.000    0.000    0.000    0.000 EnvVar.py:10(<module>)
        1    0.000    0.000    0.000    0.000 EnvVar.py:16(EnvVar)
        1    0.000    0.000    0.000    0.000 Environ.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Environ.py:17(Environ)
        1    0.000    0.000    0.004    0.004 Environ.py:26(__init__)
        1    0.000    0.000    0.000    0.000 Error.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Error.py:19(Error)
        1    0.000    0.000    0.000    0.000 Evaluator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Evaluator.py:9(Evaluator)
        1    0.000    0.000    0.000    0.000 Event.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Event.py:10(Event)
        1    0.000    0.000    0.000    0.000 EventContainer.py:10(<module>)
        1    0.000    0.000    0.000    0.000 EventContainer.py:14(EventContainer)
       16    0.000    0.000    0.000    0.000 EventContainer.py:26(assignment)
        2    0.000    0.000    0.000    0.000 EventContainer.py:36(conditionalAssignment)
        9    0.000    0.000    0.000    0.000 EventContainer.py:47(__init__)
        2    0.000    0.000    0.002    0.001 Executive.py:10(<module>)
        3    0.000    0.000    0.015    0.005 Executive.py:120(resolve)
        1    0.000    0.000    0.001    0.001 Executive.py:16(Executive)
        1    0.000    0.000    0.000    0.000 Executive.py:17(Executive)
        3    0.000    0.000    0.009    0.003 Executive.py:258(retrieveComponentDescriptor)
       30    0.000    0.000    0.003    0.000 Executive.py:305(registerProtocolClass)
       34    0.000    0.000    0.004    0.000 Executive.py:321(registerComponentClass)
       16    0.000    0.000    0.001    0.000 Executive.py:339(registerComponentInstance)
        4    0.000    0.000    0.022    0.005 Executive.py:351(registerPackage)
        1    0.000    0.000    0.006    0.006 Executive.py:369(newNameServer)
        1    0.000    0.000    0.004    0.004 Executive.py:379(newFileServer)
        1    0.000    0.000    0.000    0.000 Executive.py:389(newComponentRegistrar)
        1    0.000    0.000    0.004    0.004 Executive.py:399(newConfigurator)
        1    0.000    0.000    0.003    0.003 Executive.py:409(newLinker)
        1    0.000    0.000    0.001    0.001 Executive.py:421(newCommandLineParser)
        1    0.000    0.000    0.000    0.000 Executive.py:435(newSchema)
        1    0.000    0.000    0.004    0.004 Executive.py:445(newTimerRegistry)
        1    0.000    0.000    0.000    0.000 Executive.py:456(__init__)
        1    0.000    0.000    0.011    0.011 Executive.py:466(boot)
        1    0.000    0.000    0.000    0.000 Executive.py:476(activate)
        1    0.000    0.000    0.096    0.096 Executive.py:484(discover)
        1    0.000    0.000    0.011    0.011 Executive.py:554(initializeNamespaces)
       63    0.000    0.000    0.020    0.000 Executive.py:56(loadConfiguration)
        7    0.000    0.000    0.021    0.003 Executive.py:93(configure)
        1    0.000    0.000    0.000    0.000 Explorer.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Explorer.py:9(Explorer)
        1    0.000    0.000    0.001    0.001 Expression.py:10(<module>)
        3    0.000    0.000    0.000    0.000 Expression.py:105(compile)
        1    0.000    0.000    0.001    0.001 Expression.py:16(Expression)
        1    0.000    0.000    0.000    0.000 Facility.py:10(<module>)
       40    0.000    0.000    0.001    0.000 Facility.py:110(__init__)
        1    0.000    0.000    0.000    0.000 Facility.py:15(Facility)
       29    0.000    0.000    0.000    0.000 Facility.py:33(default)
        3    0.000    0.000    0.000    0.000 Facility.py:48(default)
        3    0.000    0.000    0.000    0.000 Facility.py:59(macro)
       27    0.000    0.000    0.000    0.000 Facility.py:67(native)
       16    0.000    0.000    0.005    0.000 Facility.py:75(instantiate)
        1    0.000    0.000    0.001    0.001 Factory.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Factory.py:18(Factory)
        3    0.000    0.000    0.003    0.001 File.py:10(<module>)
        1    0.000    0.000    0.000    0.000 File.py:10(File)
        1    0.000    0.000    0.000    0.000 File.py:15(File)
      141    0.000    0.000    0.000    0.000 File.py:17(__init__)
        1    0.000    0.000    0.001    0.001 File.py:18(File)
        1    0.000    0.000    0.000    0.000 FileRegion.py:10(<module>)
        1    0.000    0.000    0.000    0.000 FileRegion.py:10(FileRegion)
        1    0.000    0.000    0.003    0.003 FileServer.py:10(<module>)
        4    0.000    0.000    0.009    0.002 FileServer.py:119(local)
        1    0.000    0.000    0.011    0.011 FileServer.py:140(initializeNamespace)
        4    0.000    0.000    0.004    0.001 FileServer.py:167(registerPackage)
        1    0.000    0.000    0.000    0.000 FileServer.py:18(FileServer)
        1    0.000    0.000    0.000    0.000 FileServer.py:264(__init__)
        7    0.000    0.000    0.014    0.002 FileServer.py:276(retrieveFilesystem)
        8    0.000    0.000    0.000    0.000 FileServer.py:52(systemFolders)
       88    0.001    0.000    0.006    0.000 FileServer.py:68(open)
        1    0.000    0.000    0.002    0.002 Filesystem.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Filesystem.py:18(Filesystem)
       57    0.000    0.000    0.000    0.000 Filesystem.py:33(info)
       49    0.000    0.000    0.000    0.000 Filesystem.py:76(attach)
        5    0.000    0.000    0.000    0.000 Filesystem.py:96(__init__)
        1    0.000    0.000    0.000    0.000 Filter.py:11(<module>)
        1    0.000    0.000    0.000    0.000 Filter.py:11(Filter)
      253    0.001    0.000    0.003    0.000 Filter.py:33(__init__)
        1    0.000    0.000    0.000    0.000 Firewall.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Firewall.py:19(Firewall)
        1    0.000    0.000    0.000    0.000 Float.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Float.py:14(Float)
       14    0.000    0.000    0.000    0.000 Float.py:26(coerce)
       10    0.000    0.000    0.000    0.000 Float.py:45(__init__)
        1    0.000    0.000    0.001    0.001 Folder.py:10(<module>)
        5    0.000    0.000    0.001    0.000 Folder.py:114(discover)
       19    0.000    0.000    0.000    0.000 Folder.py:132(node)
       25    0.000    0.000    0.000    0.000 Folder.py:140(folder)
       30    0.000    0.000    0.000    0.000 Folder.py:159(__init__)
      180    0.000    0.000    0.005    0.000 Folder.py:179(__getitem__)
        1    0.000    0.000    0.000    0.000 Folder.py:18(Folder)
       47    0.000    0.000    0.002    0.000 Folder.py:187(__setitem__)
      180    0.001    0.000    0.003    0.000 Folder.py:216(_retrieve)
       47    0.000    0.000    0.001    0.000 Folder.py:240(_insert)
        1    0.000    0.000    0.000    0.000 Foundry.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Foundry.py:14(Foundry)
      134    0.000    0.000    0.000    0.000 Foundry.py:27(__new__)
       66    0.000    0.000    0.003    0.000 Foundry.py:45(build)
       68    0.000    0.000    0.003    0.000 Foundry.py:56(__init__)
      4/1    0.000    0.000    0.006    0.006 Foundry.py:71(__call__)
       68    0.000    0.000    0.002    0.000 Foundry.py:77(sequify)
        1    0.000    0.000    0.003    0.003 Fraction.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Fraction.py:15(Fraction)
        1    0.000    0.000    0.001    0.001 GSLRNG.py:12(<module>)
        1    0.000    0.000    0.000    0.000 GSLRNG.py:18(GSLRNG)
        1    0.000    0.000    0.000    0.000 GSLRNG.py:37(initialize)
        1    0.000    0.000    0.000    0.000 GSLRNG.py:56(__init__)
        1    0.000    0.000    0.002    0.002 Gaussian.py:12(<module>)
        1    0.000    0.000    0.000    0.000 Gaussian.py:21(Gaussian)
        2    0.000    0.000    0.000    0.000 Gaussian.py:35(initialize)
        1    0.000    0.000    0.004    0.004 Gaussian.py:47(initializeSample)
       15    0.000    0.000    0.000    0.000 Gaussian.py:59(verify)
       16    0.000    0.000    0.061    0.004 Gaussian.py:68(priorProbability)
        1    0.000    0.000    0.002    0.002 Hierarchical.py:10(<module>)
       34    0.000    0.000    0.000    0.000 Hierarchical.py:126(hash)
       12    0.000    0.000    0.000    0.000 Hierarchical.py:176(getInfo)
    65693    0.017    0.000    0.017    0.000 Hierarchical.py:184(getNode)
        1    0.000    0.000    0.000    0.000 Hierarchical.py:19(Hierarchical)
      118    0.000    0.000    0.000    0.000 Hierarchical.py:192(getName)
        2    0.000    0.000    0.000    0.000 Hierarchical.py:200(getSplitName)
      417    0.000    0.000    0.001    0.000 Hierarchical.py:232(split)
      175    0.000    0.000    0.000    0.000 Hierarchical.py:240(join)
        1    0.000    0.000    0.000    0.000 Hierarchical.py:249(__init__)
        5    0.000    0.000    0.000    0.000 Hierarchical.py:262(__contains__)
        8    0.000    0.000    0.000    0.000 Hierarchical.py:43(children)
        6    0.000    0.000    0.001    0.000 Hierarchical.py:74(find)
        1    0.000    0.000    0.001    0.001 Histogram.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Histogram.py:117(values)
        1    0.000    0.000    0.001    0.001 Histogram.py:14(Histogram)
        1    0.000    0.000    0.000    0.000 Histogram.py:223(__init__)
        1    0.000    0.000    0.000    0.000 Histogram.py:41(ranges)
        1    0.000    0.000    0.000    0.000 Histogram.py:85(fill)
        1    0.000    0.000    0.018    0.018 Host.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Host.py:20(Host)
        1    0.000    0.000    0.025    0.025 Host.py:47(__init__)
        1    0.000    0.000    0.008    0.008 INet.py:10(<module>)
        1    0.000    0.000    0.000    0.000 INet.py:16(Address)
        1    0.000    0.000    0.000    0.000 INet.py:197(__init__)
        1    0.000    0.000    0.000    0.000 INet.py:31(IPv4)
        1    0.000    0.000    0.000    0.000 INet.py:49(__init__)
        1    0.000    0.000    0.000    0.000 INet.py:63(Unix)
        1    0.000    0.000    0.001    0.001 INet.py:98(INet)
        1    0.000    0.000    0.000    0.000 Importer.py:10(<module>)
        5    0.000    0.000    0.000    0.000 Importer.py:107(assemble)
